contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expirationDate
BTC250718C00030000,2025-06-26 14:56:47+00:00,30.0,17.87,17.2,17.9,0.0,0.0,10.0,10.0,1.169926025390625,True,REGULAR,USD,2025-07-18
BTC250718C00038000,2025-06-23 16:14:22+00:00,38.0,7.45,9.4,9.8,0.0,0.0,,,0.676761044921875,True,REGULAR,USD,2025-07-18
BTC250718C00039000,2025-05-21 14:21:33+00:00,39.0,9.73,7.8,8.4,0.0,0.0,1.0,1.0,0.46484910156250003,True,REGULAR,USD,2025-07-18
BTC250718C00040000,2025-06-25 15:32:51+00:00,40.0,7.89,7.4,8.0,0.0,0.0,4.0,218.0,0.6025430371093752,True,REGULAR,USD,2025-07-18
BTC250718C00041000,2025-06-25 15:52:46+00:00,41.0,6.9,6.5,7.0,0.0,0.0,4.0,7.0,0.5585981640625001,True,REGULAR,USD,2025-07-18
BTC250718C00042000,2025-06-25 18:48:50+00:00,42.0,6.03,5.5,6.0,0.0,0.0,7.0,103.0,0.5825237060546875,True,REGULAR,USD,2025-07-18
BTC250718C00043000,2025-06-25 15:53:19+00:00,43.0,5.15,4.6,5.2,0.0,0.0,3.0,12.0,0.570316796875,True,REGULAR,USD,2025-07-18
BTC250718C00044000,2025-06-24 15:23:25+00:00,44.0,3.75,3.7,4.3,0.0,0.0,2.0,19.0,0.5185595019531251,True,REGULAR,USD,2025-07-18
BTC250718C00045000,2025-06-27 18:40:47+00:00,45.0,3.09,3.0,3.3,-0.42000008,-11.965815,20.0,61.0,0.43506424316406256,True,REGULAR,USD,2025-07-18
BTC250718C00046000,2025-06-26 14:15:26+00:00,46.0,2.69,2.2,2.85,0.0,0.0,6.0,159.0,0.4760794580078125,True,REGULAR,USD,2025-07-18
BTC250718C00047000,2025-06-27 14:42:50+00:00,47.0,1.78,1.6,2.05,-0.26999998,-13.170731,103.0,240.0,0.41797457031249996,True,REGULAR,USD,2025-07-18
BTC250718C00048000,2025-06-27 17:01:33+00:00,48.0,1.55,1.25,1.55,0.01999998,1.3071884,12.0,213.0,0.4101621484375,False,REGULAR,USD,2025-07-18
BTC250718C00049000,2025-06-27 17:44:58+00:00,49.0,1.01,0.7,1.25,-0.09000003,-8.181821,5.0,171.0,0.4292049267578125,False,REGULAR,USD,2025-07-18
BTC250718C00050000,2025-06-27 17:51:13+00:00,50.0,0.6,0.5,0.9,-0.22999996,-27.71084,4.0,439.0,0.41992767578125,False,REGULAR,USD,2025-07-18
BTC250718C00051000,2025-06-27 16:14:26+00:00,51.0,0.55,0.2,0.8,-0.050000012,-8.333335,2.0,346.0,0.4594780615234375,False,REGULAR,USD,2025-07-18
BTC250718C00052000,2025-06-27 17:18:43+00:00,52.0,0.42,0.0,0.7,0.00999999,2.439022,1.0,162.0,0.4907277490234375,False,REGULAR,USD,2025-07-18
BTC250718C00053000,2025-06-25 13:59:00+00:00,53.0,0.35,0.15,0.45,0.0,0.0,2.0,36.0,0.46484910156250003,False,REGULAR,USD,2025-07-18
BTC250718C00054000,2025-06-26 15:37:47+00:00,54.0,0.15,0.15,0.3,0.0,0.0,5.0,54.0,0.454107021484375,False,REGULAR,USD,2025-07-18
BTC250718C00055000,2025-06-27 19:19:47+00:00,55.0,0.15,0.1,0.3,-0.049999997,-24.999998,1.0,141.0,0.49707534179687507,False,REGULAR,USD,2025-07-18
BTC250718C00056000,2025-06-25 18:05:13+00:00,56.0,0.15,0.0,0.45,0.0,0.0,38.0,79.0,0.5009815527343751,False,REGULAR,USD,2025-07-18
BTC250718C00060000,2025-06-25 14:11:45+00:00,60.0,0.05,0.0,0.45,0.0,0.0,1.0,66.0,0.64648791015625,False,REGULAR,USD,2025-07-18
BTC250718C00065000,2025-06-25 14:55:09+00:00,65.0,0.05,0.0,0.05,0.0,0.0,6.0,27.0,0.5664105859375,False,REGULAR,USD,2025-07-18
BTC250815C00040000,2025-06-18 18:42:40+00:00,40.0,7.47,6.5,8.5,0.0,0.0,,1.0,0.5915568188476563,True,REGULAR,USD,2025-08-15
BTC250815C00042000,2025-06-23 16:16:07+00:00,42.0,4.82,6.2,6.8,0.0,0.0,,2.0,0.5405319384765627,True,REGULAR,USD,2025-08-15
BTC250815C00044000,2025-06-27 16:33:18+00:00,44.0,5.2,4.7,5.2,0.39999962,8.333325,1.0,1.0,0.49170430175781255,True,REGULAR,USD,2025-08-15
BTC250815C00045000,2025-06-25 15:54:05+00:00,45.0,4.65,4.0,4.6,0.0,0.0,3.0,2.0,0.4914601635742188,True,REGULAR,USD,2025-08-15
BTC250815C00046000,2025-06-25 15:53:49+00:00,46.0,4.05,3.4,4.0,0.0,0.0,2.0,14.0,0.48413601806640627,True,REGULAR,USD,2025-08-15
BTC250815C00047000,2025-06-25 15:53:36+00:00,47.0,3.45,2.85,3.4,0.0,0.0,2.0,13.0,0.47022014160156256,True,REGULAR,USD,2025-08-15
BTC250815C00048000,2025-06-25 14:23:08+00:00,48.0,2.93,2.1,2.95,0.0,0.0,2.0,13.0,0.47119669433593747,False,REGULAR,USD,2025-08-15
BTC250815C00049000,2025-06-25 13:30:01+00:00,49.0,2.55,1.9,2.65,0.0,0.0,1.0,47.0,0.4870656762695313,False,REGULAR,USD,2025-08-15
BTC250815C00050000,2025-06-27 18:47:36+00:00,50.0,1.79,1.6,2.15,-0.23000002,-11.38614,36.0,104.0,0.4672904833984375,False,REGULAR,USD,2025-08-15
BTC250815C00051000,2025-06-27 17:18:43+00:00,51.0,1.5,0.75,1.85,-0.32000005,-17.58242,2.0,33.0,0.47046427978515626,False,REGULAR,USD,2025-08-15
BTC250815C00052000,2025-06-26 14:08:11+00:00,52.0,1.35,0.0,1.6,0.0,0.0,2.0,5.0,0.47559118164062497,False,REGULAR,USD,2025-08-15
BTC250815C00054000,2025-06-24 17:34:11+00:00,54.0,0.9,0.0,1.2,0.0,0.0,1.0,6.0,0.48682153808593753,False,REGULAR,USD,2025-08-15
BTC250815C00055000,2025-06-27 18:10:38+00:00,55.0,0.72,0.05,0.8,-0.17999995,-19.999994,3.0,15.0,0.44482977050781247,False,REGULAR,USD,2025-08-15
BTC250815C00065000,2025-06-25 14:28:12+00:00,65.0,0.1,0.05,0.55,0.0,0.0,1.0,2.0,0.56055126953125,False,REGULAR,USD,2025-08-15
BTC250919C00020000,2025-03-04 16:32:29+00:00,20.0,17.5,0.0,0.0,0.0,0.0,,5.0,1.0000000000000003e-05,True,REGULAR,USD,2025-09-19
BTC250919C00025000,2025-06-02 17:16:50+00:00,25.0,21.9,22.5,23.3,0.0,0.0,,4.0,0.956055126953125,True,REGULAR,USD,2025-09-19
BTC250919C00026000,2025-05-27 17:11:53+00:00,26.0,23.7,21.7,22.6,0.0,0.0,,0.0,0.9970703417968749,True,REGULAR,USD,2025-09-19
BTC250919C00028000,2025-04-11 14:12:35+00:00,28.0,10.75,0.0,0.0,0.0,0.0,,0.0,1.0000000000000003e-05,True,REGULAR,USD,2025-09-19
BTC250919C00030000,2025-05-21 15:44:53+00:00,30.0,19.15,16.6,17.8,0.0,0.0,2.0,0.0,0.6909210595703126,True,REGULAR,USD,2025-09-19
BTC250919C00032000,2025-05-09 18:20:22+00:00,32.0,15.11,14.9,15.5,0.0,0.0,,1.0,0.48828636718750007,True,REGULAR,USD,2025-09-19
BTC250919C00033000,2025-06-09 17:14:43+00:00,33.0,16.0,14.8,15.6,0.0,0.0,1.0,2.0,0.6826203613281252,True,REGULAR,USD,2025-09-19
BTC250919C00034000,2025-05-21 16:51:32+00:00,34.0,16.01,11.3,14.5,0.0,0.0,1.0,1.0,0.7070341796875,True,REGULAR,USD,2025-09-19
BTC250919C00035000,2025-06-24 14:23:01+00:00,35.0,12.5,11.8,13.6,0.0,0.0,100.0,114.0,0.6831086376953126,True,REGULAR,USD,2025-09-19
BTC250919C00036000,2025-06-25 19:52:56+00:00,36.0,12.77,10.9,12.7,0.0,0.0,10.0,30.0,0.6577182666015625,True,REGULAR,USD,2025-09-19
BTC250919C00037000,2025-06-10 14:37:47+00:00,37.0,12.59,9.8,11.8,0.0,0.0,10.0,52.0,0.6311072045898438,True,REGULAR,USD,2025-09-19
BTC250919C00038000,2025-06-13 17:55:34+00:00,38.0,10.38,8.9,11.0,0.0,0.0,10.0,6.0,0.6198768481445314,True,REGULAR,USD,2025-09-19
BTC250919C00039000,2025-06-17 18:55:58+00:00,39.0,9.02,8.0,10.1,0.0,0.0,1.0,38.0,0.5903361279296876,True,REGULAR,USD,2025-09-19
BTC250919C00040000,2025-06-24 16:23:57+00:00,40.0,8.49,8.6,9.2,0.0,0.0,1.0,131.0,0.514653291015625,True,REGULAR,USD,2025-09-19
BTC250919C00041000,2025-06-05 19:58:31+00:00,41.0,7.2,7.8,8.4,0.0,0.0,3.0,24.0,0.5419967675781252,True,REGULAR,USD,2025-09-19
BTC250919C00042000,2025-06-17 13:45:08+00:00,42.0,7.35,7.0,7.6,0.0,0.0,1.0,35.0,0.5217332983398437,True,REGULAR,USD,2025-09-19
BTC250919C00043000,2025-06-18 14:04:45+00:00,43.0,6.42,6.4,6.9,0.0,0.0,1.0,28.0,0.5114794946289063,True,REGULAR,USD,2025-09-19
BTC250919C00044000,2025-06-27 17:41:05+00:00,44.0,6.1,5.7,6.3,0.25,4.2735043,1.0,84.0,0.5100146655273439,True,REGULAR,USD,2025-09-19
BTC250919C00045000,2025-06-25 19:09:39+00:00,45.0,5.7,5.2,5.6,0.0,0.0,4.0,95.0,0.49268085449218757,True,REGULAR,USD,2025-09-19
BTC250919C00046000,2025-06-25 15:55:18+00:00,46.0,5.05,2.85,5.1,0.0,0.0,7.0,57.0,0.49487809814453126,True,REGULAR,USD,2025-09-19
BTC250919C00047000,2025-06-25 17:18:36+00:00,47.0,4.5,4.0,4.5,0.0,0.0,20.0,142.0,0.48169463623046876,True,REGULAR,USD,2025-09-19
BTC250919C00048000,2025-06-25 14:16:30+00:00,48.0,4.1,3.5,4.0,0.0,0.0,1.0,40.0,0.4758353198242187,False,REGULAR,USD,2025-09-19
BTC250919C00049000,2025-06-25 15:54:47+00:00,49.0,3.65,3.2,3.7,0.0,0.0,2.0,207.0,0.48828636718750007,False,REGULAR,USD,2025-09-19
BTC250919C00050000,2025-06-25 15:03:07+00:00,50.0,3.01,2.65,3.3,-0.19000006,-5.937502,1.0,397.0,0.4858449853515625,False,REGULAR,USD,2025-09-19
BTC250919C00051000,2025-06-20 15:18:48+00:00,51.0,2.5,2.3,2.95,0.0,0.0,1.0,22.0,0.485356708984375,False,REGULAR,USD,2025-09-19
BTC250919C00052000,2025-06-17 19:14:42+00:00,52.0,2.6,1.95,2.45,0.0,0.0,1.0,44.0,0.46411668701171876,False,REGULAR,USD,2025-09-19
BTC250919C00053000,2025-06-17 19:02:35+00:00,53.0,2.3,1.75,2.4,0.0,0.0,16.0,43.0,0.49170430175781255,False,REGULAR,USD,2025-09-19
BTC250919C00054000,2025-06-27 17:21:45+00:00,54.0,1.8,1.5,2.15,-0.29999995,-14.285712,6.0,23.0,0.4931691308593751,False,REGULAR,USD,2025-09-19
BTC250919C00055000,2025-06-24 15:35:34+00:00,55.0,1.5,1.3,3.5,0.0,0.0,1.0,82.0,0.5532271240234375,False,REGULAR,USD,2025-09-19
BTC250919C00056000,2025-06-17 13:30:09+00:00,56.0,1.44,1.05,1.75,0.0,0.0,7.0,29.0,0.500005,False,REGULAR,USD,2025-09-19
BTC250919C00057000,2025-05-12 13:46:32+00:00,57.0,2.68,0.0,0.0,0.0,0.0,10.0,13.0,0.12500875,False,REGULAR,USD,2025-09-19
BTC250919C00058000,2025-06-02 19:53:34+00:00,58.0,1.72,0.0,1.65,0.0,0.0,10.0,216.0,0.5378464184570313,False,REGULAR,USD,2025-09-19
BTC250919C00059000,2025-06-23 14:20:31+00:00,59.0,0.9,0.0,1.4,0.0,0.0,2.0,229.0,0.526371923828125,False,REGULAR,USD,2025-09-19
BTC250919C00060000,2025-06-26 15:40:08+00:00,60.0,1.1,0.65,1.2,0.0,0.0,1.0,49.0,0.5188036401367188,False,REGULAR,USD,2025-09-19
BTC250919C00061000,2025-06-20 19:38:13+00:00,61.0,0.76,0.0,1.0,0.0,0.0,10.0,24.0,0.507817421875,False,REGULAR,USD,2025-09-19
BTC250919C00062000,2025-06-26 15:32:15+00:00,62.0,0.75,0.0,1.05,0.0,0.0,1.0,29.0,0.5366257275390626,False,REGULAR,USD,2025-09-19
BTC250919C00063000,2025-06-03 14:21:16+00:00,63.0,1.15,0.0,1.0,0.0,0.0,1.0,11.0,0.5478560839843751,False,REGULAR,USD,2025-09-19
BTC250919C00064000,2025-06-24 17:41:56+00:00,64.0,0.57,0.0,1.0,0.0,0.0,2.0,3.0,0.5668988623046876,False,REGULAR,USD,2025-09-19
BTC250919C00065000,2025-06-26 18:40:39+00:00,65.0,0.55,0.35,0.85,0.0,0.0,4.0,40.0,0.50586431640625,False,REGULAR,USD,2025-09-19
BTC250919C00068000,2025-05-22 14:15:08+00:00,68.0,1.68,0.0,0.95,0.0,0.0,2.0,32.0,0.524418818359375,False,REGULAR,USD,2025-09-19
BTC250919C00069000,2025-05-22 19:47:40+00:00,69.0,1.6,0.0,0.75,0.0,0.0,10.0,15.0,0.5112353564453125,False,REGULAR,USD,2025-09-19
BTC250919C00070000,2025-06-26 19:07:40+00:00,70.0,0.35,0.0,0.65,0.0,0.0,1.0,344.0,0.5097705273437501,False,REGULAR,USD,2025-09-19
BTC251219C00025000,2025-06-09 16:49:22+00:00,25.0,24.2,22.8,23.9,0.0,0.0,2.0,3.0,0.7739280419921876,True,REGULAR,USD,2025-12-19
BTC251219C00030000,2025-06-02 18:47:06+00:00,30.0,18.21,18.4,19.2,0.0,0.0,,1.0,0.6696810375976563,True,REGULAR,USD,2025-12-19
BTC251219C00033000,2025-05-12 14:00:59+00:00,33.0,15.85,17.5,18.3,0.0,0.0,,10.0,0.8295915478515624,True,REGULAR,USD,2025-12-19
BTC251219C00035000,2025-06-23 13:37:44+00:00,35.0,12.69,14.1,14.8,0.0,0.0,3.0,52.0,0.5815471533203125,True,REGULAR,USD,2025-12-19
BTC251219C00036000,2025-05-08 17:42:41+00:00,36.0,12.85,12.7,13.4,0.0,0.0,2.0,16.0,0.5410202148437502,True,REGULAR,USD,2025-12-19
BTC251219C00037000,2025-06-11 14:44:41+00:00,37.0,14.57,10.8,13.2,0.0,0.0,29.0,27.0,0.5939982006835938,True,REGULAR,USD,2025-12-19
BTC251219C00038000,2025-04-21 18:30:34+00:00,38.0,7.7,12.3,14.6,0.0,0.0,,2.0,0.6821320849609377,True,REGULAR,USD,2025-12-19
BTC251219C00040000,2025-06-24 16:59:33+00:00,40.0,10.5,10.4,11.0,0.0,0.0,2.0,39.0,0.5334519311523438,True,REGULAR,USD,2025-12-19
BTC251219C00041000,2025-06-16 19:05:55+00:00,41.0,11.0,9.7,10.3,0.0,0.0,3.0,5.0,0.5238084729003907,True,REGULAR,USD,2025-12-19
BTC251219C00042000,2025-06-09 19:34:36+00:00,42.0,10.53,9.0,9.6,0.0,0.0,1.0,15.0,0.5127001855468749,True,REGULAR,USD,2025-12-19
BTC251219C00043000,2025-06-25 19:52:56+00:00,43.0,9.12,8.5,9.1,0.0,0.0,10.0,11.0,0.5168505346679688,True,REGULAR,USD,2025-12-19
BTC251219C00044000,2025-06-12 17:35:37+00:00,44.0,9.14,7.9,8.5,0.0,0.0,10.0,105.0,0.5105029418945313,True,REGULAR,USD,2025-12-19
BTC251219C00045000,2025-06-25 18:42:19+00:00,45.0,7.81,7.2,7.9,0.0,0.0,1.0,103.0,0.5264939929199219,True,REGULAR,USD,2025-12-19
BTC251219C00046000,2025-06-18 16:06:38+00:00,46.0,6.9,6.9,7.4,0.0,0.0,6.0,28.0,0.5043994873046875,True,REGULAR,USD,2025-12-19
BTC251219C00047000,2025-06-27 19:56:58+00:00,47.0,6.8,6.3,6.8,0.3000002,4.615388,21.0,21.0,0.5122119091796875,True,REGULAR,USD,2025-12-19
BTC251219C00048000,2025-06-26 14:50:06+00:00,48.0,6.2,6.1,6.5,-0.20000029,-3.1250045,13.0,44.0,0.5064746618652343,False,REGULAR,USD,2025-12-19
BTC251219C00049000,2025-06-17 17:16:09+00:00,49.0,5.65,5.6,6.0,0.0,0.0,4.0,5.0,0.5144091528320311,False,REGULAR,USD,2025-12-19
BTC251219C00050000,2025-06-24 14:50:52+00:00,50.0,5.2,4.9,5.6,0.0,0.0,10.0,103.0,0.5128222546386718,False,REGULAR,USD,2025-12-19
BTC251219C00051000,2025-06-09 14:33:19+00:00,51.0,6.0,4.6,5.3,0.0,0.0,1.0,3.0,0.5173388110351562,False,REGULAR,USD,2025-12-19
BTC251219C00052000,2025-06-12 14:51:17+00:00,52.0,5.31,4.2,4.8,0.0,0.0,2.0,9.0,0.5050098327636718,False,REGULAR,USD,2025-12-19
BTC251219C00053000,2025-06-24 16:01:01+00:00,53.0,4.0,3.9,4.5,0.0,0.0,1.0,6.0,0.5064746618652343,False,REGULAR,USD,2025-12-19
BTC251219C00054000,2025-06-25 15:56:02+00:00,54.0,3.8,3.6,4.3,-0.45000005,-10.588236,20.0,7.0,0.5141650146484374,False,REGULAR,USD,2025-12-19
BTC251219C00055000,2025-06-10 16:55:05+00:00,55.0,4.89,3.4,4.0,0.0,0.0,31.0,46.0,0.5129443237304687,False,REGULAR,USD,2025-12-19
BTC251219C00056000,2025-05-28 15:04:56+00:00,56.0,5.1,3.1,3.8,0.0,0.0,1.0,0.0,0.5180712255859375,False,REGULAR,USD,2025-12-19
BTC251219C00057000,2025-06-23 16:31:43+00:00,57.0,2.65,2.95,3.5,0.0,0.0,1.0,0.0,0.5141650146484374,False,REGULAR,USD,2025-12-19
BTC251219C00058000,2025-06-27 16:37:45+00:00,58.0,3.0,2.6,3.3,-0.75,-20.0,2.0,101.0,0.5168505346679688,False,REGULAR,USD,2025-12-19
BTC251219C00059000,2025-06-06 17:04:55+00:00,59.0,3.3,2.4,3.0,0.0,0.0,1.0,41.0,0.5102588037109376,False,REGULAR,USD,2025-12-19
BTC251219C00060000,2025-06-24 15:29:52+00:00,60.0,2.5,2.2,2.95,0.0,0.0,1.0,61.0,0.523442265625,False,REGULAR,USD,2025-12-19
BTC251219C00065000,2025-06-25 17:51:54+00:00,65.0,2.0,1.5,2.15,0.0,0.0,11.0,52.0,0.5293015820312501,False,REGULAR,USD,2025-12-19
BTC260116C00020000,2025-06-20 16:41:07+00:00,20.0,27.02,27.1,30.4,0.0,0.0,5.0,8.0,1.0185595947265624,True,REGULAR,USD,2026-01-16
BTC260116C00025000,2025-06-24 13:30:01+00:00,25.0,22.9,22.2,25.4,0.0,0.0,2.0,130.0,0.804689453125,True,REGULAR,USD,2026-01-16
BTC260116C00030000,2025-06-23 16:25:05+00:00,30.0,16.66,18.8,19.5,0.0,0.0,1.0,82.0,0.672122419433594,True,REGULAR,USD,2026-01-16
BTC260116C00035000,2025-06-24 16:51:58+00:00,35.0,14.55,14.5,15.2,0.0,0.0,1.0,107.0,0.5837443969726561,True,REGULAR,USD,2026-01-16
BTC260116C00040000,2025-06-27 16:02:28+00:00,40.0,11.3,10.9,11.5,0.6000004,5.60748,2.0,321.0,0.5385788330078126,True,REGULAR,USD,2026-01-16
BTC260116C00045000,2025-06-27 15:58:09+00:00,45.0,8.32,7.8,8.5,-0.1800003,-2.1176505,4.0,356.0,0.5075732836914062,True,REGULAR,USD,2026-01-16
BTC260116C00050000,2025-06-27 13:40:44+00:00,50.0,6.0,5.9,6.2,-0.07999992,-1.3157883,1.0,613.0,0.5081836291503907,False,REGULAR,USD,2026-01-16
BTC260116C00055000,2025-06-26 14:16:26+00:00,55.0,4.35,3.9,4.5,0.0,0.0,2.0,308.0,0.512578116455078,False,REGULAR,USD,2026-01-16
BTC260116C00060000,2025-06-26 17:03:40+00:00,60.0,3.13,2.9,3.3,0.0,0.0,1.0,516.0,0.513554669189453,False,REGULAR,USD,2026-01-16
BTC260116C00065000,2025-06-23 13:39:25+00:00,65.0,1.9,1.85,2.6,0.0,0.0,45.0,232.0,0.5307664111328125,False,REGULAR,USD,2026-01-16
BTC260116C00070000,2025-06-25 19:49:35+00:00,70.0,1.86,1.3,2.05,0.0,0.0,8.0,186.0,0.5070850073242188,False,REGULAR,USD,2026-01-16
BTC270115C00020000,2025-06-26 14:02:24+00:00,20.0,30.0,28.0,32.6,0.0,0.0,1.0,44.0,0.7917501293945313,True,REGULAR,USD,2027-01-15
BTC270115C00025000,2025-06-12 19:29:42+00:00,25.0,27.1,24.0,27.1,0.0,0.0,3.0,296.0,0.6469761865234375,True,REGULAR,USD,2027-01-15
BTC270115C00030000,2025-06-23 13:30:02+00:00,30.0,20.9,20.6,25.0,0.0,0.0,1.0,237.0,0.6661410339355471,True,REGULAR,USD,2027-01-15
BTC270115C00035000,2025-06-24 15:27:46+00:00,35.0,19.1,17.0,20.7,0.0,0.0,6.0,58.0,0.5872233660888673,True,REGULAR,USD,2027-01-15
BTC270115C00040000,2025-06-13 15:34:32+00:00,40.0,17.0,15.8,18.1,0.0,0.0,1.0,111.0,0.6129189099121095,True,REGULAR,USD,2027-01-15
BTC270115C00045000,2025-06-27 18:29:40+00:00,45.0,14.3,11.5,15.3,-0.19999981,-1.379309,1.0,155.0,0.5418746984863283,True,REGULAR,USD,2027-01-15
BTC270115C00050000,2025-06-24 14:30:13+00:00,50.0,11.77,10.7,13.6,0.0,0.0,1.0,83.0,0.5674481732177734,False,REGULAR,USD,2027-01-15
BTC270115C00055000,2025-06-27 15:46:31+00:00,55.0,10.5,8.0,12.5,0.0,0.0,3.0,105.0,0.5521285021972657,False,REGULAR,USD,2027-01-15
BTC270115C00060000,2025-06-25 14:37:56+00:00,60.0,9.41,8.1,11.5,0.0,0.0,14.0,182.0,0.5894816442871094,False,REGULAR,USD,2027-01-15
BTC270115C00065000,2025-06-26 18:12:03+00:00,65.0,8.34,5.5,9.5,0.0,0.0,4.0,292.0,0.5399215930175782,False,REGULAR,USD,2027-01-15
BTC270115C00070000,2025-06-18 19:00:02+00:00,70.0,7.0,6.2,8.4,0.0,0.0,26.0,278.0,0.5734295587158205,False,REGULAR,USD,2027-01-15
